# Core Framework
fastapi>=0.100.0,<0.200.0
uvicorn>=0.20.0,<0.30.0
python-dotenv>=1.0.0,<2.0.0

# AI Services
google-generativeai>=0.3.0,<1.0.0
groq>=0.4.0,<1.0.0

# LangGraph & LangChain
langgraph>=0.2.0,<1.0.0
langchain>=0.3.0,<1.0.0
langchain-groq>=0.2.0,<1.0.0
langchain-core>=0.3.0,<1.0.0

# Google APIs
google-auth-oauthlib>=1.0.0,<2.0.0
google-auth-httplib2>=0.1.0,<1.0.0
google-api-python-client>=2.0.0,<3.0.0

# HTTP & Data
httpx>=0.24.0,<1.0.0
sqlalchemy>=2.0.0,<3.0.0
pydantic>=2.0.0,<3.0.0
pydantic-settings>=2.0.0,<3.0.0
requests>=2.31.0,<3.0.0
python-multipart>=0.0.6,<1.0.0

# Database
supabase>=2.0.0,<3.0.0

# MCP & SSE
fastmcp>=2.0.0,<3.0.0
sse-starlette>=1.6.0,<2.0.0

# Utilities
python-dateutil>=2.8.0,<3.0.0
tzdata>=2024.1  # Required for timezone support on Windows
psutil>=5.9.0


# Testing
pytest>=7.0.0,<8.0.0
pytest-asyncio>=0.21.0,<1.0.0

